Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
Epoch 1369/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000156  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1370/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000154  TestJointLoss=0.0877  TestT5=0.0325  TestpLS=0.0552
Epoch 1371/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000153  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1372/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000152  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0551
Epoch 1373/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000150  TestJointLoss=0.0875  TestT5=0.0325  TestpLS=0.0549
Epoch 1374/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000149  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1375/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0470  LR=0.000148  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1376/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000147  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1377/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000145  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0550
Epoch 1378/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000144  TestJointLoss=0.0875  TestT5=0.0325  TestpLS=0.0550
Epoch 1379/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000143  TestJointLoss=0.0875  TestT5=0.0327  TestpLS=0.0549
Epoch 1380/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000141  TestJointLoss=0.0876  TestT5=0.0326  TestpLS=0.0550
Epoch 1381/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0471  LR=0.000140  TestJointLoss=0.0880  TestT5=0.0325  TestpLS=0.0554
Epoch 1382/1600:  JointLoss=0.0748  T5=0.0277  pLS=0.0471  LR=0.000139  TestJointLoss=0.0874  TestT5=0.0324  TestpLS=0.0550
Epoch 1383/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000138  TestJointLoss=0.0875  TestT5=0.0325  TestpLS=0.0550
Epoch 1384/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0471  LR=0.000136  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0549
Epoch 1385/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000135  TestJointLoss=0.0877  TestT5=0.0325  TestpLS=0.0552
Epoch 1386/1600:  JointLoss=0.0747  T5=0.0276  pLS=0.0471  LR=0.000134  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0549
Epoch 1387/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000133  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0547
Epoch 1388/1600:  JointLoss=0.0747  T5=0.0277  pLS=0.0470  LR=0.000132  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1389/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000130  TestJointLoss=0.0877  TestT5=0.0327  TestpLS=0.0551
Epoch 1390/1600:  JointLoss=0.0746  T5=0.0277  pLS=0.0470  LR=0.000129  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1391/1600:  JointLoss=0.0747  T5=0.0276  pLS=0.0471  LR=0.000128  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0548
Epoch 1392/1600:  JointLoss=0.0746  T5=0.0277  pLS=0.0470  LR=0.000127  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1393/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000126  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1394/1600:  JointLoss=0.0747  T5=0.0276  pLS=0.0470  LR=0.000124  TestJointLoss=0.0877  TestT5=0.0325  TestpLS=0.0553
Epoch 1395/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000123  TestJointLoss=0.0875  TestT5=0.0325  TestpLS=0.0550
Epoch 1396/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000122  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0550
Epoch 1397/1600:  JointLoss=0.0747  T5=0.0276  pLS=0.0470  LR=0.000121  TestJointLoss=0.0874  TestT5=0.0324  TestpLS=0.0550
Epoch 1398/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000120  TestJointLoss=0.0872  TestT5=0.0324  TestpLS=0.0548
Epoch 1399/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000119  TestJointLoss=0.0878  TestT5=0.0326  TestpLS=0.0552
Epoch 1400/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000117  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1401/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000116  TestJointLoss=0.0873  TestT5=0.0326  TestpLS=0.0547
Epoch 1402/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0469  LR=0.000115  TestJointLoss=0.0879  TestT5=0.0326  TestpLS=0.0553
Epoch 1403/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000114  TestJointLoss=0.0875  TestT5=0.0326  TestpLS=0.0550
Epoch 1404/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000113  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1405/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000112  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1406/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000111  TestJointLoss=0.0873  TestT5=0.0326  TestpLS=0.0547
Epoch 1407/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0469  LR=0.000109  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1408/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000108  TestJointLoss=0.0873  TestT5=0.0326  TestpLS=0.0547
Epoch 1409/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000107  TestJointLoss=0.0876  TestT5=0.0325  TestpLS=0.0552
Epoch 1410/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000106  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0548
Epoch 1411/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0469  LR=0.000105  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0546
Epoch 1412/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000104  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1413/1600:  JointLoss=0.0746  T5=0.0276  pLS=0.0470  LR=0.000103  TestJointLoss=0.0877  TestT5=0.0326  TestpLS=0.0551
Epoch 1414/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0468  LR=0.000102  TestJointLoss=0.0872  TestT5=0.0324  TestpLS=0.0548
Epoch 1415/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000101  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1416/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000100  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0546
Epoch 1417/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000099  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1418/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000097  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1419/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000096  TestJointLoss=0.0873  TestT5=0.0326  TestpLS=0.0547
Epoch 1420/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0468  LR=0.000095  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0548
Epoch 1421/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000094  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1422/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0469  LR=0.000093  TestJointLoss=0.0874  TestT5=0.0326  TestpLS=0.0549
Epoch 1423/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000092  TestJointLoss=0.0875  TestT5=0.0324  TestpLS=0.0551
Epoch 1424/1600:  JointLoss=0.0745  T5=0.0276  pLS=0.0469  LR=0.000091  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1425/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0469  LR=0.000090  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1426/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0469  LR=0.000089  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1427/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000088  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1428/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000087  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1429/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000086  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1430/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000085  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1431/1600:  JointLoss=0.0744  T5=0.0275  pLS=0.0468  LR=0.000084  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1432/1600:  JointLoss=0.0744  T5=0.0275  pLS=0.0468  LR=0.000083  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1433/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000082  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1434/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000081  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1435/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000080  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0548
Epoch 1436/1600:  JointLoss=0.0744  T5=0.0275  pLS=0.0468  LR=0.000079  TestJointLoss=0.0881  TestT5=0.0325  TestpLS=0.0556
Epoch 1437/1600:  JointLoss=0.0744  T5=0.0276  pLS=0.0468  LR=0.000078  TestJointLoss=0.0875  TestT5=0.0325  TestpLS=0.0549
Epoch 1438/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000078  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1439/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000077  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1440/1600:  JointLoss=0.0743  T5=0.0276  pLS=0.0468  LR=0.000076  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1441/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000075  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1442/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000074  TestJointLoss=0.0871  TestT5=0.0325  TestpLS=0.0547
Epoch 1443/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000073  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0548
Epoch 1444/1600:  JointLoss=0.0743  T5=0.0276  pLS=0.0467  LR=0.000072  TestJointLoss=0.0873  TestT5=0.0324  TestpLS=0.0549
Epoch 1445/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000071  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1446/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000070  TestJointLoss=0.0873  TestT5=0.0324  TestpLS=0.0549
Epoch 1447/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000069  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1448/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0467  LR=0.000068  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0548
Epoch 1449/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000067  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1450/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000067  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1451/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0467  LR=0.000066  TestJointLoss=0.0877  TestT5=0.0324  TestpLS=0.0553
Epoch 1452/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000065  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1453/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000064  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1454/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0468  LR=0.000063  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1455/1600:  JointLoss=0.0743  T5=0.0275  pLS=0.0467  LR=0.000062  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1456/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0468  LR=0.000061  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1457/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000061  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1458/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000060  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1459/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000059  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1460/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000058  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1461/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000057  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1462/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000056  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1463/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000056  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0549
Epoch 1464/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000055  TestJointLoss=0.0871  TestT5=0.0325  TestpLS=0.0547
Epoch 1465/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000054  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1466/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000053  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1467/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000052  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1468/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000052  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1469/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000051  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1470/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000050  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1471/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000049  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1472/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000049  TestJointLoss=0.0873  TestT5=0.0325  TestpLS=0.0548
Epoch 1473/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000048  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1474/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000047  TestJointLoss=0.0871  TestT5=0.0325  TestpLS=0.0547
Epoch 1475/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000046  TestJointLoss=0.0874  TestT5=0.0324  TestpLS=0.0549
Epoch 1476/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000046  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1477/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000045  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1478/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000044  TestJointLoss=0.0875  TestT5=0.0324  TestpLS=0.0551
Epoch 1479/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000044  TestJointLoss=0.0873  TestT5=0.0324  TestpLS=0.0549
Epoch 1480/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000043  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0548
Epoch 1481/1600:  JointLoss=0.0741  T5=0.0274  pLS=0.0467  LR=0.000042  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1482/1600:  JointLoss=0.0742  T5=0.0275  pLS=0.0467  LR=0.000041  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0548
Epoch 1483/1600:  JointLoss=0.0741  T5=0.0274  pLS=0.0467  LR=0.000041  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1484/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000040  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1485/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000039  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0548
Epoch 1486/1600:  JointLoss=0.0741  T5=0.0274  pLS=0.0466  LR=0.000039  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1487/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000038  TestJointLoss=0.0871  TestT5=0.0325  TestpLS=0.0546
Epoch 1488/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000037  TestJointLoss=0.0871  TestT5=0.0325  TestpLS=0.0546
Epoch 1489/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0467  LR=0.000037  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1490/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000036  TestJointLoss=0.0874  TestT5=0.0325  TestpLS=0.0549
Epoch 1491/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000035  TestJointLoss=0.0872  TestT5=0.0324  TestpLS=0.0547
Epoch 1492/1600:  JointLoss=0.0741  T5=0.0274  pLS=0.0466  LR=0.000035  TestJointLoss=0.0871  TestT5=0.0324  TestpLS=0.0547
Epoch 1493/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000034  TestJointLoss=0.0871  TestT5=0.0325  TestpLS=0.0547
Epoch 1494/1600:  JointLoss=0.0740  T5=0.0274  pLS=0.0466  LR=0.000034  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1495/1600:  JointLoss=0.0740  T5=0.0274  pLS=0.0466  LR=0.000033  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1496/1600:  JointLoss=0.0741  T5=0.0275  pLS=0.0466  LR=0.000032  TestJointLoss=0.0872  TestT5=0.0324  TestpLS=0.0547
Epoch 1497/1600:  JointLoss=0.0740  T5=0.0274  pLS=0.0466  LR=0.000032  TestJointLoss=0.0872  TestT5=0.0325  TestpLS=0.0547
Epoch 1498/1600:  JointLoss=0.0741  T5=0.0274  pLS=0.0466  LR=0.000031  TestJointLoss=0.0871  TestT5=0.0325  TestpLS=0.0546
